caminho_imagem,classe
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Empty\2013-03-16_17_45_13#002.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Empty\2013-03-16_18_00_14#039.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Empty\2013-03-16_17_25_13#039.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Empty\2013-03-16_17_10_13#032.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Empty\2013-03-16_16_55_12#013.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Empty\2013-03-16_17_20_13#002.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Empty\2013-03-16_16_40_12#031.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Empty\2013-03-16_17_10_13#012.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Empty\2013-03-16_18_05_14#004.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Empty\2013-03-16_16_45_12#027.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Empty\2013-03-16_18_10_14#016.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Empty\2013-03-16_17_40_13#029.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Empty\2013-03-16_17_30_13#015.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Empty\2013-03-16_18_10_14#034.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Empty\2013-03-16_17_15_13#007.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Empty\2013-03-16_17_05_13#037.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Empty\2013-03-16_17_55_14#002.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Occupied\2013-03-16_18_00_14#040.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Occupied\2013-03-16_18_05_14#040.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Occupied\2013-03-16_16_50_12#023.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Occupied\2013-03-16_18_20_14#023.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Occupied\2013-03-16_16_55_12#040.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Occupied\2013-03-16_17_50_13#026.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Occupied\2013-03-16_17_15_13#023.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Occupied\2013-03-16_17_10_13#026.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Occupied\2013-03-16_17_50_13#026.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Occupied\2013-03-16_17_20_13#017.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Occupied\2013-03-16_18_15_14#026.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Occupied\2013-03-16_17_15_13#017.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Occupied\2013-03-16_17_10_13#026.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Occupied\2013-03-16_18_10_14#017.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Occupied\2013-03-16_18_25_14#017.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Rainy\2013-03-16\Occupied\2013-03-16_17_35_13#023.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Empty\2013-03-12_10_30_05#033.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Empty\2013-03-12_11_35_06#034.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Empty\2013-03-12_10_50_05#013.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Empty\2013-03-12_11_35_06#019.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Empty\2013-03-12_11_35_06#019.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Empty\2013-03-12_10_20_05#033.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Empty\2013-03-12_11_25_06#034.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Empty\2013-03-12_11_40_06#021.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Empty\2013-03-12_10_30_05#033.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Empty\2013-03-12_10_25_05#033.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Empty\2013-03-12_11_30_06#034.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Empty\2013-03-12_11_30_06#034.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Empty\2013-03-12_11_25_06#034.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Empty\2013-03-12_08_40_03#036.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Empty\2013-03-12_10_25_05#033.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Empty\2013-03-12_08_40_03#002.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Empty\2013-03-12_11_30_06#034.jpg,Empty
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Occupied\2013-03-12_09_35_04#007.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Occupied\2013-03-12_10_35_05#007.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Occupied\2013-03-12_08_35_03#034.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Occupied\2013-03-12_10_25_05#028.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Occupied\2013-03-12_09_40_04#031.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Occupied\2013-03-12_08_00_02#026.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Occupied\2013-03-12_09_35_04#003.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Occupied\2013-03-12_08_20_02#022.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Occupied\2013-03-12_09_30_04#021.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Occupied\2013-03-12_15_45_11#036.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Occupied\2013-03-12_08_05_02#037.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Occupied\2013-03-12_08_20_02#011.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Occupied\2013-03-12_11_25_06#016.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Occupied\2013-03-12_08_55_03#015.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Occupied\2013-03-12_10_45_05#015.jpg,Occupied
PKLot\PKLotSegmented\UFPR05\Sunny\2013-03-12\Occupied\2013-03-12_08_15_02#037.jpg,Occupied
